Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
DIESEL,ENGINE,OPERATING,MANUAL,,,,,,,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
4.4.1.1.6,FAULT,FINDING,"""ENGINE",START,/RUNNING,"ENGINE""",,,,
Table,4-24: Fault,finding,table,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Crankshaft,does,not turn,when,starting.,Crankshaft,turns,"too slowly,",swings,back,
Compressed,air system,Pressure,in the compressed,air tank,too low,01,,,,
Main,starting,valve,faulty,162.xx,02,,,,,
Starting,valve,faulty,161.xx,03,,,,,,
Starting,air pilot valve,faulty,160.xx,05,,,,,,
Control,and monitoring,system,Error,in pneumatic,or electronic,control,system,63,,
Turning,gear,Switching,device,not fully,disengaged,79,,,,
Engine,reaches,firing,"speed,",firing,does,not occur,,,,
Fuel Fuel quality,inadequate,4.1 09,,,,,,,,
Fuel,system,Fuel tank empty,06,,,,,,,
Fuel,system,not bled,07,,,,,,,
Injection,pumps,fail to pump,"3.4, 200.xx",08,,,,,,
Fuel,pressure,before injection,"pump too low,",feed,,,,,,
pump faulty,"3.4, 3.5 12",,,,,,,,,
Fuel filter,blocked,13,,,,,,,,
Injection,pump/injection,pump,,,,,,,,
drive,Excessiveclearance,between,injection,pumppiston,,,,,,
andpumpcylinder,"3.5, 200.xx",16,,,,,,,,
Speed,regulation,system,Speed,governor/booster,,,,,,
faulty/interference/incorrectly,adjusted,140.xx,56,,,,,,,
Pick-up faulty,(engine,32/40),"140.xx,",400.xx,78,,,,,
Control,and monitoring,system,Filling,release,missing/too,low,65,,,
Error,in pneumatic,or electronic,control,system,63,,,,,
Cylinders,firing,irregularly,,,,,,,,
Fuel Fuel quality,inadequate,4.1 09,,,,,,,,
Water,"in fuel 4.1, 000.05",10,,,,,,,,
Fuel,system,Fuel,system,not bled,07,,,,,
Fuel,pressure,before injection,"pump too low,",feed,,,,,,
pump faulty,"3.4, 3.5 12",,,,,,,,,
Fuel filter,blocked,13,,,,,,,,
Injection,valve,Injection,valves,faulty,221.xx,20 DIESEL,ENGINE,OPERATING,MANUAL,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Inlet,and exhaust,valves,"Inlet or exhaust valves are sticking, valve springs",,,,,,,
"broken, valves",leaking,"113.xx,",114.xx,26,,,,,,
The engine,does,not reach,its full power/speed,,,,,,,
Fuel,Fuel quality,inadequate,4.1 09,,,,,,,
Water,"in fuel 4.1, 000.05",10,,,,,,,,
Fuel viscosity,"insufficient,",fuel overheated,4.1 66,,,,,,,
Fuel,system,Fuel,system,not bled,07,,,,,
Fuel,pressure,before injection,"pump too low,",feed,,,,,,
pump faulty,"3.4, 3.5 12",,,,,,,,,
Fuel filter,blocked,13,,,,,,,,
Fuel injection,timer,Injection,time too late (only,for engines,with,,,,,
automatic,fuelinjectiontimer),"3.4, 200.xx,",,,,,,,,
120.xx,15 ●,,,,,,,,,
Injection,pump/injection,,,,,,,,,
drive,pump,Excessiveclearance,between,injection,pumppiston,,,,,
andpumpcylinder,"3.5, 200.xx",16,,,,,,,,
Injection,pump,plunger,"sticking,",spring,broken,200.xx,17,,,
Control,"rod, regulating sleeve or pump element",,,,,,,,,
sticking,200.xx,18,,,,,,,,
Leaky,pressure,valve,in the injection,pump,200.xx,19,,,,
Injection,valves,Injection,valves,faulty,221.xx,20,,,,
Nozzle,openings,or injection,pipes,blocked,221.xx,21,,,,
Speed,governor/,Control,linkage,Speed,governor/booster,140.xx,56,,,
faulty/interference/incorrectly,adjusted,,,,,,,,,
Governor,or control,linkage,misadjusted,"3.4, 140.xx",22,,,,,
Governor,control,linkage,stiff or jammed,203.xx,23,,,,,
Inlet,and exhaust,valves,"Inlet or exhaust valves are sticking, valve springs broken, valves",leaking,"113.xx,",114.xx,,,,
26,,,,,,,,,,
Control,and monitoring system,Filling,release,missing/too,low 65,,,,,
Speed,release too low,89,,,,,,,,
Turbocharger,Turbocharger,contaminated,or faulty,500.xx,49 DIESEL,ENGINE,OPERATING,MANUAL,,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Ship,formarineengines:Propellerdamagedorfoulingon,,,,,,,,,
the ship's,hull,45,,,,,,,,
Engine,running,"unevenly,",knocking,,,,,,,
Fuel,system,Fuel,system,not bled,07,,,,,
Fuel,pressure,before injection,"pump too low,",feed,,,,,,
pump,faulty,"3.4, 3.5 12",,,,,,,,
Fuel filter,blocked,13,,,,,,,,
Engine,Engine,or individual,cylinders,severely,overloaded,"3.5, 4.3 25",,,,
Fuel injection,timer,Injection,time too early,(only,for engines,with,,,,
automatic,fuelinjectiontimer),"3.4, 200.xx,",,,,,,,,
120.xx,14,,,,,,,,,
Injection,pump/injection,,,,,,,,,
drive,pump,Injection,pump,plunger,"sticking,",spring,broken,200.xx,17,
Injection,valves,Injection,valves,faulty,221.xx,20,,,,
Inlet,and exhaust,valves,"Inlet or exhaust valves are sticking, valve springs",,,,,,,
"broken, valves",leaking,"113.xx,",114.xx,26,,,,,,
Excessive,valve,clearance,111.xx,90,,,,,,
Engine,running,at fluctuating,speeds,,,,,,,
Fuel,Air in fuel,75,,,,,,,,
Fuel,system,Fuel,pressure,before injection,"pump too low,",feed,,,,
pump,faulty,"3.4, 3.5 12",,,,,,,,
Speed,governor/,Control,linkage,Governor,"misadjusted,",control,linkage,overly,"3.4, 140.xx",22
extended,,,,,,,,,,
Speed,governor/booster,,,,,,,,,
faulty/interference/incorrectly,adjusted,140.xx,56,,,,,,,
Governor,control,linkage,stiff or jammed,203.xx,23,,,,,
Pick-up faulty,(engine,32/40),"140.xx,",400.xx,78,,,,,
Injection,pump/injection,,,,,,,,,
drive,pump,Control,"rod, regulating sleeve or pump element",,,,,,,
sticking,200.xx,18,,,,,,,,
Control,and monitoring system,Speedreferencevalue,unstable(airleakage/electrical,58,,,,,,
signal),,,,,,,,,,
Engine,speed,"drops,",engine,stops,DIESEL,ENGINE,OPERATING,MANUAL,,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Fuel Water,"in fuel 4.1, 000.05",10,,,,,,,,
Fuel,system,Fuel tank empty,06,,,,,,,
Fuel,pressure,before injection,"pump too low,",feed,,,,,,
pump faulty,"3.4, 3.5 12",,,,,,,,,
Fuel filter,blocked,13,,,,,,,,
Engine,Engine,or individual,cylinders,severely,overloaded,"3.5, 4.3 25",,,,
Speed,governor/,Control,linkage,Set speed,value,failed,59,,,
Governor,control,linkage,stiff or jammed,203.xx,23,,,,,
Control,and monitoring,system,Shut -down,device,triggered,3.4 24,,,,
Overspeed,protection,triggered,,,,,,,,
Speed,governor/,Control,linkage,Speed,governor/booster,,,,,
faulty/interference/incorrectly,adjusted,140.xx,56,,,,,,,
Speed,governor,- Setting,"of the ""dynamics""",140.xx,57,,,,,
Governor,control,linkage,stiff or jammed,203.xx,23,,,,,
Control,and monitoring,system,Overspeed,relay,faulty,85,,,,
Exhaust,gas plume,"sooty,",dark,,,,,,,
Fuel Fuel quality,inadequate,4.1 09,,,,,,,,
Engine,Engine,or individual,cylinders,severely,overloaded,"3.5, 4.3 25",,,,
Charge,air system,Charge,air too cold 3.5 73,,,,,,,
Fuel injection,timer,Injection,time too late (only,for engines,with,,,,,
automatic,fuelinjectiontimer),"3.4, 200.xx,",15 ●,,,,,,,
Injection,pump/injection,pump,,,,,,,,
drive,Fuel injection,"pump,",baffle,screws,worn,200.xx,69,,,
Injection,valves,Injection,valves,faulty,221.xx,20,,,,
Inlet,and exhaust,"valves Inlet or exhaust valves are sticking, valve springs",,,,,,,,
"bro- ken, valves leaking","113.xx,",114.xx,26,,,,,,,
Control,and monitoring system,Charge,limit,too high,(marine main,engines,- only,in,,
manoeuvring,operation),64,,,,,,,,
Turbocharger,Turbocharger,contaminated,or faulty,500.xx,49,,,,,
Air intake,filter,clogged,(lack,of air),91,,,,,
Exhaust,gas plume,bluish,,,,,,,,
Fuel Water,"in fuel 4.1, 000.05",10 DIESEL,ENGINE,OPERATING,MANUAL,,,,,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Lube,oil system,Oil level,in oil sump,too high,(wet,sump),34,,,
Piston/Piston,rings,Excessive,piston,ring clearance,"or gap too big 3.5, 034.xx",28,,,,
Piston,rings,stuck,fast or broken,034.xx,32,,,,,
Turbocharger,Turbocharger,over -lubricated,500.xx,92,,,,,,
Noise,from,valve,or injection,pump,drive,(noise,speed -related),,,
Injection,pump/injection,,,,,,,,,
drive,pump,Injection,pump,plunger,"sticking,",spring,broken,200.xx,17,
Drive,roller,faulty,or broken,spring,200.xx,46,,,,
Inlet,and exhaust,valves,"Inlet or exhaust valves are sticking, valve springs",,,,,,,
"bro- ken, valves leaking","113.xx,",114.xx,26,,,,,,,
Excessive,valve,clearance,111.xx,90,,,,,,
Fumes,from,crankcase/crankcase,"ventilation,",muffled,noises,originating,from,crankcase,,
Lubricating,oil,Water,content,"too high 4.1, 000.05",81,,,,,
Engine,Crankcase,ventilation,blocked,93,,,,,,
Piston/Piston,rings,Excessive,piston,ring clearance,or gap too big 034.xx,32,,,,
Running,gear/Crankshaft,Piston,or bearing,running,hot or,starting,"to pick up 3.4, 4.3 31",,,
Oil mist,detector,triggered,,,,,,,,
Oil mist detector,Sensitivity,incorrectly,set,76,,,,,,
Condensed water,in measuring,unit(if,engine -room,,,,,,,
fansblowcoldairontodetector),77,,,,,,,,,
Lubricating,oil,Lubricating,oil - water,content,"too high 4.1, 000.05",81,,,,
Piston/Piston,rings,Excessive,piston,ring clearance,"or gap too big 3.5, 034.xx",28 DIESEL,ENGINE,OPERATING,MANUAL,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
Maintenance,,,,,,,,,,
Manual),,,,,,,,,,
,,,,,,,,,,
Code,,,,,,,,,,
Running,gear/Crankshaft,Piston,or bearing,running,hot or starting,"to pick up 3.4, 4.3 31",,,,
Splash,oil monitoring,system,triggered,,,,,,,
Lubricating,oil Lubricating,oil - Temperature,too high,104,,,,,,
Lubricating oil - Temperature,deviation,from the,,,,,,,,
mean value too great,105,,,,,,,,,
Running,gear/Crankshaft,Piston,or bearing,running,hot or starting,"to pick up 3.4, 4.3 31 DIESEL",ENGINE,OPERATING,MANUAL,
OPERATING FAULTS (TROUBLE SHOOTING ),,,,,,,,,,
PROJECT:,VERSION:,SECTION:,,,,,,,,
PAGE:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4.4.1.1.7,FAULT,FINDING,"""OPERATING","DATA""",,,,,,
Table,4-25: Errors,and their,causes/fault,finding,"– Part 2 – ""Operating","Data""",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Error/System,,,,,,,,,,
,,,,,,,,,,
Causes,INFO,,,,,,,,,
(Section/Work,,,,,,,,,,
Card in,,,,,,,,,,
DO0F466162E,,,,,,,,,,
